BOOT_BUTTON,24.01,108.79,180.00,BUTTON_CUSYOMV1V2,MYBUTTON
C1,156.31,5.86,90.00,100nF,EAGLE-LTSPICE_C0402
C10,67.40,108.37,270.00,100nF,EAGLE-LTSPICE_C0402
C10_SUPERCAP,94.77,51.93,270.00,CPH3225A,CAPCP3225X100N
C1_BAT,119.47,36.78,0.00,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT1,136.64,26.23,270.00,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT2,126.60,24.07,0.00,4.7uF,EAGLE-LTSPICE_C0402
C2,155.19,5.86,90.00,100nF,EAGLE-LTSPICE_C0402
C2_BAT,131.80,39.83,270.00,4.7uF,EAGLE-LTSPICE_C0402
C3,133.73,26.13,90.00,"100uF TANT",RCL_CT3528
C4,95.57,35.62,90.00,4.7uF/25V,EAGLE-LTSPICE_C0402
C4_USB,150.53,53.33,90.00,100nF,EAGLE-LTSPICE_C0402
C5,52.82,108.38,270.00,1uF,EAGLE-LTSPICE_C0402
C5_USB,158.01,54.68,90.00,4.7uF,EAGLE-LTSPICE_C0402
C6,27.82,108.36,90.00,100nF,EAGLE-LTSPICE_C0402
C7,79.86,30.76,0.00,10uF,EAGLE-LTSPICE_C0402
C8,89.40,48.62,0.00,100nF,EAGLE-LTSPICE_C0402
C9,5.75,99.36,270.00,100nF,EAGLE-LTSPICE_C0402
CHANGE_BUTTON,64.00,108.80,180.00,BUTTON_CUSYOMV1V2,MYBUTTON
CHG_LED,123.72,38.36,90.00,,ADAFRUIT_CHIP-LED0603
C_DELAY,49.78,99.18,90.00,100nF,EAGLE-LTSPICE_C0402
D1,155.25,52.90,0.00,USBLC6-2SC6Y,SOT95P280X145-6N
D10,52.08,20.60,270.00,PGB1010603MR.,DIOC1608X36N
D11,46.26,20.70,270.00,PGB1010603MR.,DIOC1608X36N
D12,40.34,20.60,270.00,PGB1010603MR.,DIOC1608X36N
